Police Station Name,Latitude,Longitude
Bajaj Nagar East Police Station,15.0286165,-23.563922
Sanjay Circle West Police Station,-1.4923925,-78.0024134
Ramganj West Police Station,-7.6695988,109.9526633
Jalupura West Police Station,45.5946392,38.956757
Sanganer West Police Station,-8.7067624,121.067907
Sanganer East Police Station,34.496651,69.079674
Kot Khawda Police Station,40.6057199,-8.6883541
Transport Nagar West Police Station,52.1557661,11.5721966
Bajaj Nagar East Police Station,58.9764624,47.0220321
Gandhi Nagar East Police Station,-6.86277,109.6222698
Ramganj East Police Station,24.265926,116.081656
Vidhyak Puri Police Station,46.7457125,5.9081968
Tunga West Police Station,-7.1259703,112.4023244
Galtagate East Police Station,48.7226206,9.1584836
Kardhani Police Station,-6.9924,113.3859
Murlipura East Police Station,-4.4864625,-73.5947459
Kardhani Police Station,4.817986,-72.280702
Shyam Nagar East Police Station,-26.7649439,26.4252906
Kardhani East Police Station,40.425421,-8.7370509
Kho-Nagorian East Police Station,36.406404,94.928484
Manak Chowk Police Station,57.5129829,24.721996
Gandhi Nagar West Police Station,41.1154773,-7.5627051
Bagru Police Station,22.1484928,-80.2014543
Chomu West Police Station,48.3688297,14.4310149
Chomu Police Station,-6.427987,110.9561
Kalwar Police Station,32.533573,120.467343
Harmara West Police Station,20.4388225,106.1621053
Sanganer West Police Station,39.982718,117.078294
Banipark Police Station,33.7071551,8.9714623
Sodala West Police Station,52.5595501,23.8049715
Chomu West Police Station,14.1234415,-86.8697068
Sanganer East Police Station,16.982797,121.7837044
Jalupura West Police Station,51.976466,21.215337
Amer West Police Station,55.69153,37.493374
Kho-Nagorian Police Station,5.0605779,-75.872356
Lalkothi East Police Station,26.0890415,119.3008339
Shiprapath West Police Station,-22.455799,-47.0193913
SEZ West Police Station,29.6516537,31.3159513
Muhana Police Station,41.1637808,44.8746069
Sindhi Camp West Police Station,46.171607,-71.875654
Mahila Thana East Police Station,50.7193517,15.1765093
Shiprapath East Police Station,43.2625974,23.6556259
Murlipura West Police Station,36.0336597,140.2064183
Jawahar Nagar West Police Station,14.3248092,120.9774982
Jyoti Nagar West Police Station,39.3616253,-9.1576429
Bagru East Police Station,-20.5842082,-63.8950786
Sanjay Circle Police Station,0.9024684,120.6545022
Jhotwara West Police Station,30.181965,-97.9701846
Pratap Nagar Police Station,39.191987,113.425489
Bassi West Police Station,-17.6091383,-66.0255368
Galtagate East Police Station,-27.9918685,26.7241905
Adarsh Nagar East Police Station,15.7924989,120.988562
Pratap Nagar Police Station,23.817974,113.273132
Bassi East Police Station,41.336619,112.4610436
Kot Khawda East Police Station,-20.5898891,-47.8586651
Malviya Nagar Police Station,33.437877,113.609286
Vaishali Nagar Police Station,45.2710602,18.9948258
Jawahar Circle West Police Station,13.8752119,121.2151256
Chaksu West Police Station,59.1983958,39.8321001
Sadar West Police Station,43.4945737,5.8978018
Malviya Nagar East Police Station,14.3082674,120.9138589
Sodala East Police Station,40.3443875,46.9376519
Gandhi Nagar West Police Station,56.6649059,12.8778526
Jalupura West Police Station,8.5052219,125.9753765
Transport Nagar West Police Station,6.4946003,124.1086807
Jyoti Nagar Police Station,50.0815792,14.2585703
Kot Khawda West Police Station,53.9323017,25.7774859
Jawahar Circle Police Station,14.1310247,15.3189726
Malviya Nagar West Police Station,49.1879411,-124.0025429
Jawahar Nagar Police Station,41.6020598,-87.4108352
Pratap Nagar East Police Station,44.8671415,4.9157564
Sanjay Circle East Police Station,52.1513886,4.4982869
